"STATION","NAME","DATE","PRCP","SNOW","SNWD","TMAX","TMIN","TOBS","WSFG"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-01","0.00","0.0","0.0","87","59","83","32.0"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-02","0.00","0.0","0.0","84","62","82",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-03","0.07","0.0","0.0","93","62","78","42.1"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-04","0.52","0.0","0.0","83","69","81",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-05","1.10","0.0","0.0","87","67","81",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-06","0.00","0.0","0.0","89","67","84",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-07","0.00","0.0","0.0","91","67","79","45.0"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-08","0.24","0.0","0.0","88","71","83","31.1"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-09","0.00","0.0","0.0","83","63","76",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-10","0.00","0.0","0.0","81","55","79",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-11","0.00","0.0","0.0","80","62","75",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-12","0.00","0.0","0.0","80","46","75",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-13","0.02","0.0","0.0","75","52","63",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-14","0.04","0.0","0.0","71","58","70",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-15","0.00","0.0","0.0","82","59","79",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-16","0.00","0.0","0.0","83","54","79",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-17","0.13","0.0","0.0","81","52","66",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-18","0.00","0.0","0.0","84","53","78",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-19","0.01","0.0","0.0","85","52","82",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-20","0.03","0.0","0.0","83","57","70",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-21","1.64","0.0","0.0","80","62","76",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-22","0.00","0.0","0.0","80","61","77",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-23","0.00","0.0","0.0","82","57","76",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-24","0.00","0.0","0.0","86","56","82",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-25","0.00","0.0","0.0","83","57","77",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-26","0.01","0.0","0.0","77","65","74",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-27","0.00","0.0","0.0","81","50","77",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-28","0.00","0.0","0.0","85","52","80",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-29","0.42","0.0","0.0","87","68","68","53.0"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-30","0.05","0.0","0.0","79","65","75","31.1"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-08-31","0.00","0.0","0.0","81","57","78",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-01","0.00","0.0","0.0","85","55","79",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-02","0.00","0.0","0.0","86","57","81",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-03","0.00","0.0","0.0","87","59","83",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-04","0.02","0.0","0.0","83","66","66",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-05","0.00","0.0","0.0","74","61","71",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-06","0.00","0.0","0.0","78","63","74",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-07","0.00","0.0","0.0","78","49","75",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-08","0.00","0.0","0.0","83","46","77",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-09","0.00","0.0","0.0","84","46","80",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-10","0.00","0.0","0.0","86","56","79",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-11","0.13","0.0","0.0","79","64","70",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-12","0.61","0.0","0.0","70","57","63",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-13","0.00","0.0","0.0","74","48","70",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-14","0.00","0.0","0.0","81","54","77",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-15","0.00","0.0","0.0","77","51","72",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-16","0.00","0.0","0.0","81","50","78",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-17","0.00","0.0","0.0","84","51","80",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-18","0.00","0.0","0.0","84","62","78",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-19","0.16","0.0","0.0","81","61","77","30.0"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-20","0.01","0.0","0.0","78","50","73","38.0"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-21","0.64","0.0","0.0","86","60","80","38.9"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-22","0.00","0.0","0.0","80","52","57","33.1"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-23","0.00","0.0","0.0","65","38","61",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-24","0.04","0.0","0.0","68","45","63",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-25","0.45","0.0","0.0","63","54","57",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-26","0.06","0.0","0.0","60","49","54","40.0"
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-27","0.02","0.0","0.0","61","46","53",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-28","0.00","0.0","0.0","58","47","53",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-29","0.00","0.0","0.0","61","40","55",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-09-30","0.00","0.0","0.0","67","33","63",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-01","0.00","0.0","0.0","70","39","66",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-02","0.00","0.0","0.0","66","52","61",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-03","0.00","0.0","0.0","67","32","61",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-04","0.00","0.0","0.0","72","33","67",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-05","0.00","0.0","0.0","76","40","70",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-06","0.00","0.0","0.0","75","46","67",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-07","0.02","0.0","0.0","67","42","47",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-08","0.00","0.0","0.0","56","27","50",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-09","0.00","0.0","0.0","67","32","61",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-10","0.02","0.0","0.0","69","39","65",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-11","0.00","0.0","0.0","75","38","68",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-12","0.06","0.0","0.0","71","54","67",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-13","0.19","0.0","0.0","67","44","51",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-14","0.01","0.0","0.0","60","29","55",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-15","0.06","0.0","0.0","55","40","49",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-16","0.00","0.0","0.0","60","29","53",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-17","0.11","0.0","0.0","53","38","40",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-18","0.13","0.0","0.0","41","37","39",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-19","0.14","0.0","0.0","47","37","44",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-20","0.06","0.0","0.0","44","33","43",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-21","0.00","0.0","0.0","69","26","67",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-22","0.00","0.0","0.0","76","41","72",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-23","0.00","0.0","0.0","76","38","70",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-24","0.00","0.0","0.0","78","40","70",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-25","0.00","0.0","0.0","77","41","68",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-26","0.21","0.0","0.0","68","45","45",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-27","0.00","0.0","0.0","55","29","49",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-28","0.00","0.0","0.0","60","29","55",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-29","0.00","0.0","0.0","64","28",,
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-30","0.00","0.0","0.0","59","30","57",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-10-31","0.31","0.0","0.0","61","47","58",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-01","0.03","0.0","0.0","68","51","63",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-02","0.00","0.0","0.0","68","33","63",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-03","0.00","0.0","0.0","69","35","64",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-04","0.00","0.0","0.0","73","44","68",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-05","0.01","0.0","0.0","71","58","68",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-06","0.04","0.0","0.0","68","38","58",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-07","0.00","0.0","0.0","58","43","45",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-08","0.00","0.0","0.0","54","28","43",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-09","0.00","0.0","0.0","66","30","55",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-10","0.00","0.0","0.0","74","44","63",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-11","0.00","0.0","0.0","63","39","51",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-12","0.09","0.4","0.0","51","33","34",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-13","0.00","0.0","0.0","39","29","34",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-14","0.00","0.0","0.0","41","28","34",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-15","0.04","0.2","0.0","37","31","32",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-16","0.07","0.7","0.0","37","32","34",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-17","0.04","0.7","0.0","34","25","30",
"USC00200230","ANN ARBOR U OF MICH, MI US","2022-11-18","0.06","1.3","1.0","31","27","27",
